user_id,name,email,status,max_loans
U2001,Arun Kumar,[email],active,5
U2002,Riya Sharma,[email],active,5
U2003,John Mathew,[email],inactive,5
U2004,Nisha Thomas,[email],active,3
U2005,Anil Kumar,[email],active,5
U2006,Meera Dsouza,[email],banned,5
U2007,Kiran Mohan,[email],active,4
U2008,Sona Prakash,[email],active,5
U2009,Ravi Shankar,[email],active,2
U2010,Mona Raj,[email],active,5
U2011,Arvind Iyer,[email],active,3
U2012,Divya Menon,[email],inactive,5
U2013,Hari Nath,[email],active,4
U2014,Joel Thomas,[email],active,5
U2015,Philip Mathew,[email],active,5
U2016,Balu Nair,[email],active,5
U2017,Aswin Kumar,[email],active,5
U2018,Leena George,[email],active,4
U2019,Sandra Joy,[email],active,3
U2020,Vishnu S,[email],active,3
U2021,Ajay Dev,[email],banned,5
U2022,Kavya Sunny,[email],active,5
U2023,Neeraj Pillai,[email],active,4
U2024,Sachin Patel,[email],active,5
U2025,Veena Shetty,[email],active,2
U2026,sanjay,[email],active,7
