vendor_id,vendor_name,contact_person,contact_phone,gst_number,email,address,city,active_status
1,Tech Solutions,Rajesh Kumar,9876543210,29AAAPL1234C1ZV,[email],123 MG Road Bangalore,Bangalore,Active
2,InfoTech Services,Sunita Sharma,9123456789,27BBBCD5678E1ZX,[email],456 Park Street Kolkata,Kolkata,Active
3,Global Ventures,Ramesh5 Kumar,8123456789,22CCCDE9101F2AB,[email],789 Brigade Road Bangalore,Bangalore,Active
4,Alpha123 Corp,Pooja Singh,7894561230,19DDDFF1234G5YZ,[email],101 MG Road Chennai,Chennai,Inactive
5,Delta Solutions,Rajiv Kumar,9988776655,29EEEFF4567H8XY,[email],202 MG Road Mumbai,Mumbai,Active
6,Echo Technologies,Anita Devi,987654321,29FFFEE1234K9ZX,[email],303 Church Street Bangalore,Bangalore,Active
7,Falcon Corp,Rajesh Kumar,9876543210,29AAAPL1234C1Z,[email],404 Park Avenue Chennai,Chennai,Inactive
8,Omega Systems,Sunil Patel,1234567890,22GGGHH5678J1ZX,[email],505 MG Road Hyderabad,Hyderabad,Active
9,Prime Solutions,Suresh Kumar,9876543210,29IIIKL9101L2AB,[email],606 MG Road Pune,Pune,Active
10,TechnoWare,Sunita Sharma,9876543210,27JJJMM1234M3YZ,[email],707 Park Street Kolkata,Kolkata,Inactive
11,Zeta Industries,Rakesh Kumar,9876543210,29KKKNN4567N4XY,[email],808 MG Road Chennai,Chennai,Active
12,Innovatech,Rahul Sharma,9876543210,29LLLPP1234O5ZX,[email],909 Brigade Road Bangalore,Bangalore,Active
13,NextGen Solutions,Anjali Singh,9876543210,27MMMQQ5678P6AB,[email],1010 MG Road Mumbai,Mumbai,Inactive
14,Quantum Corp,Rajesh Kumar,9876543210,29NNNRR9101Q7YZ,[email],1111 Church Street Hyderabad,Hyderabad,Active
15,Vector Technologies,Pooja Sharma,9876543210,22OOOSS1234R8ZX,[email],1212 MG Road Pune,Pune,Active
16,TechPros,Ramesh Kumar,9876543210,29PPPTT5678S9AB,[email],1313 Park Avenue Chennai,Chennai,Inactive
17,Alpha Solutions,Sunita Devi,9876543210,27QQQUU9101T0YZ,[email],1414 MG Road Bangalore,Bangalore,Active
18,Beta Enterprises,Rajiv Sharma,9876543210,29RRRVV1234U1ZX,[email],1515 MG Road Mumbai,Mumbai,Active
19,Delta Tech,Anita Kumar,9876543210,22SSSWW5678V2AB,[email],1616 Park Street Kolkata,Kolkata,Inactive
20,Echo Innovations,Sunil Singh,9876543210,29TTTXX9101W3YZ,[email],1717 Brigade Road Bangalore,Bangalore,Active
21,Falcon Solutions,Rakesh Patel,9876543210,27UUUYY1234X4ZX,[email],1818 MG Road Chennai,Chennai,Active
22,Gamma Corp,Rahul Kumar,9876543210,29VVVZZ5678Y5AB,[email],1919 MG Road Hyderabad,Hyderabad,Inactive
23,OmniTech,Anjali Devi,9876543210,22WWWAA9101Z6YZ,[email],2020 MG Road Pune,Pune,Active
24,Prime Enterprises,Rajesh Singh,9876543210,29XXXBB1234A7ZX,[email],2121 Park Avenue Chennai,Chennai,Active
25,Quantum Solutions,Sunita Kumar,9876543210,27YYYCC5678B8AB,[email],2222 MG Road Bangalore,Bangalore,Inactive
26,Vector Innovations,Rajiv Patel,9876543210,29ZZZDD9101C9YZ,[email],2323 MG Road Mumbai,Mumbai,Active
27,Zeta Technologies,Pooja Sharma,9876543210,22AAADD1234D0ZX,[email],2424 Church Street Hyderabad,Hyderabad,Active
28,Innovatech,Ramesh Kumar,9876543210,29BBBEE5678E1AB,[email],2525 MG Road Pune,Pune,Inactive
29,NextGen Solutions,Sunil Singh,9876543210,27CCCFF9101F2YZ,[email],2626 Park Avenue Chennai,Chennai,Active
30,Alpha Enterprises,Rahul Sharma,9876543210,29DDDGG1234G3ZX,[email],2727 MG Road Bangalore,Bangalore,Active
31,Beta Technologies,Anjali Kumar,9876543210,22EEEGG5678H4AB,[email],2828 MG Road Mumbai,Mumbai,Inactive
32,Delta Innovations,Rajesh Singh,9876543210,29FFFHH9101I5YZ,[email],2929 Park Street Kolkata,Kolkata,Active
33,Echo Enterprises,Pooja Patel,9876543210,27GGGII1234J6ZX,[email],3030 MG Road Chennai,Chennai,Active
34,Falcon Technologies,Sunita Kumar,9876543210,29HHHJJ5678K7AB,[email],3131 Brigade Road Bangalore,Bangalore,Inactive
35,Gamma Solutions,Ramesh Singh,9876543210,22IIIJJ9101L8YZ,[email],3232 MG Road Hyderabad,Hyderabad,Active
36,Omni Enterprises,Rajiv Patel,9876543210,29JJJKK1234M9ZX,[email],3333 MG Road Pune,Pune,Active
37,Prime Innovations,Anita Sharma,9876543210,27KKKLL5678N0AB,[email],3434 Park Avenue Chennai,Chennai,Inactive
38,Quantum Enterprises,Rakesh Kumar,9876543210,29LLLMM9101O1YZ,[email],3535 MG Road Bangalore,Bangalore,Active
39,Vector Solutions,Sunil Singh,9876543210,22MMMNN1234P2ZX,[email],3636 MG Road Mumbai,Mumbai,Active
40,Zeta Innovations,Rahul Sharma,9876543210,29NNNOO5678Q3AB,[email],3737 Church Street Hyderabad,Hyderabad,Inactive
41,Innovatech,Pooja Singh,9876543210,27OOOPP9101R4YZ,[email],3838 MG Road Pune,Pune,Active
42,NextGen Enterprises,Rajesh Kumar,9876543210,29PPPQQ1234S5ZX,[email],3939 Park Avenue Chennai,Chennai,Active
43,Alpha Solutions,Sunita Patel,9876543210,22QQQRR5678T6AB,[email],4040 MG Road Bangalore,Bangalore,Inactive
44,Beta Corp,Rajiv Sharma,9876543210,29RRRSS9101U7YZ,[email],4141 MG Road Mumbai,Mumbai,Active
45,Delta Enterprises,Anjali Kumar,9876543210,27SSSTT1234V8ZX,[email],4242 Park Street Kolkata,Kolkata,Active
46,Echo Solutions,Rakesh Singh,9876543210,29TTTUU5678W9AB,[email],4343 MG Road Chennai,Chennai,Inactive
47,Falcon Enterprises,Rahul Kumar,9876543210,22UUUVV9101X0YZ,[email],4444 Brigade Road Bangalore,Bangalore,Active
48,Gamma Innovations,Pooja Sharma,9876543210,29VVVWW1234Y1ZX,[email],4545 MG Road Hyderabad,Hyderabad,Active
49,Omni Solutions,Sunil Patel,9876543210,27WWWXX5678Z2AB,[email],4646 MG Road Pune,Pune,Inactive
50,Prime Technologies,Rajesh Kumar,9876543210,29XXXYY9101A3YZ,[email],4747 Park Avenue Chennai,Chennai,Active
51,Tech Solutions,Rahul5 Kumar,9876543210,29AAAAB1234C1ZX,[email],4848 MG Road Bangalore,Bangalore,Active
52,InfoTech Services,Sunita Singh,9876543210,27BBBBC5678D2YZ,[email],4949 Park Street Kolkata,Kolkata,Inactive
53,Global Ventures,Ramesh Kumar,98765432,22CCCDE9101F2AB,[email],5050 Brigade Road Bangalore,Bangalore,Active
54,Alpha Corp,Pooja Sharma,9876543210,19DDDFF1234G5YZ,[email],5151 MG Road Chennai,Chennaai,Inactive
55,Delta Solutions,Rajiv Kumar,9988776655,29EEEFF4567H8XY,[email],5252 MG Road Mumbai,Mumbai,Active
56,Echo Technologies,Anita Devi,987654321,29FFFEE1234K9ZX,[email],5353 Church Street Bangalore,Bangalore,Active
57,Falcon Corp,Rajesh Kumar,9876543210,29AAAPL1234C1,[email],5454 Park Avenue Chennai,Chennai,Inactive
58,Omega Systems,Sunil Patel,1234567890,22GGGHH5678J1ZX,[email],5555 MG Road Hyderabad,Hyderabad,Active
59,Prime Solutions,Suresh Kumar,9876543210,29IIIKL9101L2AB,[email],5656 MG Road Pune,Pune,Active
60,TechnoWare,Sunita Sharma,9876543210,27JJJMM1234M3Y,[email],5757 Park Street Kolkata,Kolkata,Inactive
61,Zeta Industries,Rakesh Kumar,9876543210,29KKKNN4567N4XY,[email],5858 MG Road Chennai,Chennai,Active
62,Innovatech,Rahul Sharma,9876543210,29LLLPP1234O5ZX,[email],5959 Brigade Road Bangalore,Bangalore,Active
63,NextGen Solutions,Anjali Singh,9876543210,27MMMQQ5678P6AB,[email],6060 MG Road Mumbai,Mumbai,Inactive
64,Quantum Corp,Rajesh Kumar,9876543210,29NNNRR9101Q7YZ,[email],6161 Church Street Hyderabad,Hyderabad,Active
65,Vector Technologies,Pooja Sharma,9876543210,22OOOSS1234R8ZX,[email],6262 MG Road Pune,Pune,Active
66,TechPros,Ramesh Kumar,9876543210,29PPPTT5678S9AB,[email],6363 Park Avenue Chennai,Chennai,Inactive
67,Alpha Solutions,Sunita Devi,9876543210,27QQQUU9101T0YZ,[email],6464 MG Road Bangalore,Bangalore,Active
68,Beta Enterprises,Rajiv Sharma,9876543210,29RRRVV1234U1ZX,[email],6565 MG Road Mumbai,Mumbai,Active
69,Delta Tech,Anita Kumar,9876543210,22SSSWW5678V2AB,[email],6666 Park Street Kolkata,Kolkata,Inactive
70,Echo Innovations,Sunil Singh,9876543210,29TTTXX9101W3YZ,[email],6767 Brigade Road Bangalore,Bangalore,Active
71,Falcon Solutions,Rakesh Patel,9876543210,27UUUYY1234X4ZX,[email],6868 MG Road Chennai,Chennai,Active
72,Gamma Corp,Rahul Kumar,9876543210,29VVVZZ5678Y5AB,[email],6969 MG Road Hyderabad,Hyderabad,Inactive
73,OmniTech,Anjali Devi,9876543210,22WWWAA9101Z6YZ,[email],7070 MG Road Pune,Pune,Active
74,Prime Enterprises,Rajesh Singh,9876543210,29XXXBB1234A7ZX,[email],7171 Park Avenue Chennai,Chennai,Active
75,Quantum Solutions,Sunita Kumar,9876543210,27YYYCC5678B8AB,[email],7272 MG Road Bangalore,Bangalore,Inactive
76,Vector Innovations,Rajiv Patel,9876543210,29ZZZDD9101C9YZ,[email],7373 MG Road Mumbai,Mumbai,Active
77,Zeta Technologies,Pooja Sharma,9876543210,22AAADD1234D0ZX,[email],7474 Church Street Hyderabad,Hyderabad,Active
78,Innovatech,Ramesh Kumar,9876543210,29BBBEE5678E1AB,[email],7575 MG Road Pune,Pune,Inactive
79,NextGen Solutions,Sunil Singh,9876543210,27CCCFF9101F2YZ,[email],7676 Park Avenue Chennai,Chennai,Active
80,Alpha Enterprises,Rahul Sharma,9876543210,29DDDGG1234G3ZX,[email],7777 MG Road Bangalore,Bangalore,Active
81,Beta Technologies,Anjali Kumar,9876543210,22EEEGG5678H4AB,[email],7878 MG Road Mumbai,Mumbai,Inactive
82,Delta Innovations,Rajesh Singh,9876543210,29FFFHH9101I5YZ,[email],7979 Park Street Kolkata,Kolkata,Active
83,Echo Enterprises,Pooja Patel,9876543210,27GGGII1234J6ZX,[email],8080 MG Road Chennai,Chennai,Active
84,Falcon Technologies,Sunita Kumar,9876543210,29HHHJJ5678K7AB,[email],8181 Brigade Road Bangalore,Bangalore,Inactive
85,Gamma Solutions,Ramesh Singh,9876543210,22IIIJJ9101L8YZ,[email],8282 MG Road Hyderabad,Hyderabad,Active
86,Omni Enterprises,Rajiv Patel,9876543210,29JJJKK1234M9ZX,[email],8383 MG Road Pune,Pune,Active
87,Prime Innovations,Anita Sharma,9876543210,27KKKLL5678N0AB,[email],8484 Park Avenue Chennai,Chennai,Inactive
88,Quantum Enterprises,Rakesh Kumar,9876543210,29LLLMM9101O1YZ,[email],8585 MG Road Bangalore,Bangalore,Active
89,Vector Solutions,Sunil Singh,9876543210,22MMMNN1234P2ZX,[email],8686 MG Road Mumbai,Mumbai,Active
90,Zeta Innovations,Rahul Sharma,9876543210,29NNNOO5678Q3AB,[email],8787 Church Street Hyderabad,Hyderabad,Inactive
91,Innovatech,Pooja Singh,9876543210,27OOOPP9101R4YZ,[email],8888 MG Road Pune,Pune,Active
92,NextGen Enterprises,Rajesh Kumar,9876543210,29PPPQQ1234S5ZX,[email],8989 Park Avenue Chennai,Chennai,Active
93,Alpha Solutions,Sunita Patel,9876543210,22QQQRR5678T6AB,[email],9090 MG Road Bangalore,Bangalore,Inactive
94,Beta Corp,Rajiv Sharma,9876543210,29RRRSS9101U7YZ,[email],9191 MG Road Mumbai,Mumbai,Active
95,Delta Enterprises,Anjali Kumar,9876543210,27SSSTT1234V8ZX,[email],9292 Park Street Kolkata,Kolkata,Active
96,Echo Solutions,Rakesh Singh,9876543210,29TTTUU5678W9AB,[email],9393 MG Road Chennai,Chennai,Inactive
97,Falcon Enterprises,Rahul Kumar,9876543210,22UUUVV9101X0YZ,[email],9494 Brigade Road Bangalore,Bangalore,Active
98,Gamma Innovations,Pooja Sharma,9876543210,29VVVWW1234Y1ZX,[email],9595 MG Road Hyderabad,Hyderabad,Active
99,Omni Solutions,Sunil Patel,9876543210,27WWWXX5678Z2AB,[email],9696 MG Road Pune,Pune,Inactive
100,Prime Technologies,Rajesh Kumar,9876543210,29XXXYY9101A3YZ,[email],9797 Park Avenue Chennai,Chennai,Active

