order_id,customer_name,state,product,quantity,price_per_unit,status
1001,Asha Verma,Uttar Pradesh,Mobile Phone,1,15000,shipped
1002,Imran Shaikh,Maharashtra,Laptop Bag,two,800,pending
1003,Lobsang Tsering,Ladakh,Mouse,3,-350,delivered
1004,Priya Singh,Karnataka,Keyboard,0,700,cancelled
1005,R. Kumar,Tamil Nadu,Tablet,2,,shipped
1006,,Gujarat,Headphones,1,999,shipped
1007,Harpreet Kaur,Punjab,Charger,,450,pending
1008,Joseph Dsouza,Goa,USB Cable,5,-150,delivered
1009,Anjali Menon,Kerala,Smartwatch,three,3400,shipped
1010,Ramesh Naik,Andhra Pradesh,Speaker,1,1200,pending
1011,Alok Pandey,Uttarakhand,Mouse,2,450,delivered
1012,Savita Borkar,Maharashtra,Laptop,1,52000,shipped
1013,Meena Reddy,Telangana,Keyboard,abc,600,cancelled
1014,Naveen Patil,Karnataka,Tablet,4,18000,shipped
1015,Sheela Mishra,Madhya Pradesh,Laptop Bag,2,-900,pending
1016,Karan Arora,Haryana,Charger,1,450,shipped
1017,Deepthi Rao,Kerala,Smartwatch,0,2500,pending
1018,Sameer Khan,Rajasthan,Mouse,2,350,delivered
1019,Aditi Sharma,Delhi,Tablet,,15000,shipped
1020,Vijay Gupta,Uttar Pradesh,Mobile Phone,2,14500,shipped
1021,Sonam Chhetri,Sikkim,Mouse,three,400,cancelled
1022,K. Suresh,Tamil Nadu,Keyboard,1,-700,shipped
1023,Naresh Joshi,Gujarat,Charger,2,450,pending
1024,,Punjab,Speaker,1,1200,delivered
1025,Anita Yadav,Haryana,Tablet,3,16000,shipped
1026,Samuel Varghese,Kerala,Mobile Phone,0,14000,pending
1027,Arun Babu,Andhra Pradesh,USB Cable,4,200,shipped
1028,Manoj Kumar,Bihar,Mouse,1,450,delivered
1029,Usha Thakur,Madhya Pradesh,Keyboard,three,650,cancelled
1030,Rita Fernandes,Goa,Laptop Bag,2,-850,pending
1031,Rohit Sharma,Delhi,Smartwatch,1,3500,shipped
1032,Anuj Tyagi,Uttar Pradesh,Tablet,1,,pending
1033,Megha Kapoor,Rajasthan,Charger,1,300,delivered
1034,Shruti Rao,Karnataka,Mobile Phone,2,16000,shipped
1035,Anil Kumar,Tamil Nadu,Mouse,,500,pending
1036,Vishal Mehta,Gujarat,Keyboard,1,750,delivered
1037,Pooja Sethi,Haryana,Headphones,4,-999,shipped
1038,Shaheen Ali,Jammu & Kashmir,Smartwatch,1,2800,pending
1039,Rishi Batra,Punjab,Mouse,0,450,cancelled
1040,Trisha Dutt,West Bengal,Charger,3,250,shipped
1041,Aamir Hussain,Jharkhand,USB Cable,2,200,delivered
1042,Deepak Oraon,Chhattisgarh,Laptop Bag,1,800,shipped
1043,Maria Lopez,InvalidState,Tablet,2,12000,shipped
1044,Akash Singh,Delhi,Mobile Phone,2,-15000,cancelled
1045,Sonia Jain,Rajasthan,Speaker,one,1800,delivered
1046,Rajiv Patel,Gujarat,Keyboard,1,650,shipped
1047,Mohan Lal,Himachal Pradesh,Mouse,2,350,pending
1048,Akriti Sharma,Uttar Pradesh,Smartwatch,0,3000,shipped
1049,Salman Yusuf,Karnataka,Laptop,1,48000,delivered
1050,Aparna Pillai,Kerala,Tablet,2,15000,shipped
1051,Yogesh Kumar,Maharashtra,USB Cable,4,200,pending
1052,Shivani Goyal,Haryana,Mobile Phone,2,15000,shipped
1053,Omkar Joshi,Goa,Charger,3,300,delivered
1054,Nikhil Gupta,Madhya Pradesh,Mouse,three,450,pending
1055,Farida Rahman,Assam,Keyboard,1,700,shipped
1056,Lalit Kumar,Bihar,Smartwatch,2,2500,cancelled
1057,Swati Desai,Gujarat,Tablet,1,,delivered
1058,John Abraham,Kerala,Headphones,2,900,shipped
1059,Tara Sharma,Delhi,Mobile Phone,0,14000,pending
1060,Hari Krishnan,Tamil Nadu,USB Cable,2,200,shipped
1061,Suman Das,West Bengal,Laptop Bag,1,750,delivered
1062,Nawaz Sheikh,Jammu & Kashmir,Keyboard,2,-650,pending
1063,Prem Roy,Haryana,Mouse,one,450,cancelled
1064,Ritika Rao,Karnataka,Speaker,1,1200,shipped
1065,Jessica Dsouza,Goa,Tablet,4,18000,pending
1066,Satish Anand,Punjab,Mobile Phone,2,15000,delivered
1067,Latika Tiwari,Uttar Pradesh,Charger,3,250,shipped
1068,Kuldeep Singh,Rajasthan,Smartwatch,,2800,pending
1069,Reema Khan,Delhi,Keyboard,2,750,shipped
1070,Vineet Soni,Himachal Pradesh,USB Cable,4,200,delivered
1071,Ashok Menon,Kerala,Mouse,0,450,pending
1072,Kabir Arora,Punjab,Laptop,1,52000,shipped
1073,Nisha Reddy,Telangana,Tablet,two,16000,delivered
1074,Sachin Kumar,Bihar,Headphones,3,-999,cancelled
1075,Elena Richard,Tamil Nadu,Mobile Phone,1,,pending
1076,Amrit Pal,Haryana,Mouse,2,350,shipped
1077,Varsha Bhandari,Gujarat,Keyboard,1,700,delivered
1078,Avinash Sethi,Delhi,USB Cable,three,200,pending
1079,Priya Nair,Kerala,Smartwatch,2,2500,shipped
1080,Farhan Ali,Uttar Pradesh,Speaker,1,1200,cancelled
1081,K. Rajan,Tamil Nadu,Tablet,0,15000,shipped
1082,Deepika Madhavan,Karnataka,Charger,2,300,pending
1083,Mohan Rao,Andhra Pradesh,Laptop Bag,1,850,delivered
1084,Nalini Sharma,Rajasthan,Mouse,2,-450,shipped
1085,Irfan Qureshi,Jammu & Kashmir,Keyboard,1,650,pending
1086,Aditi Gupta,Delhi,Mobile Phone,2,15000,shipped
1087,Gurpreet Singh,Punjab,Mouse,,500,delivered
1088,Kavin Kumar,Tamil Nadu,Headphones,5,999,pending
1089,Rachna Tiwari,Uttar Pradesh,Mouse,one,350,shipped
1090,Alisha Fernandes,Goa,Smartwatch,2,3000,delivered
1091,Rehan Malik,Haryana,Laptop Bag,1,,pending
1092,Tsering Dolma,Ladakh,Tablet,1,17000,shipped
1093,Manish Patel,Gujarat,USB Cable,2,200,delivered
1094,,Madhya Pradesh,Mobile Phone,2,15000,pending
1095,Vikas Babu,Karnataka,Keyboard,three,700,shipped
1096,Savita Jain,Delhi,Charger,4,300,delivered
1097,Raghav Sharma,Rajasthan,Smartwatch,2,2600,cancelled
1098,Sajida Begum,Andhra Pradesh,Tablet,,16000,shipped
1099,Rafiq Alam,Bihar,Mouse,1,-400,pending
1100,Nilima Patil,Maharashtra,Smartwatch,4,2600,shipped
1101,Vijay Rane,Maharashtra,Keyboard,2,750,shipped
1102,Vasudha Rao,Karnataka,Speaker,1,1200,delivered
1103,Bhavana Singh,Uttarakhand,Mobile Phone,2,14000,pending
1104,Sujit Kumar,Jharkhand,Tablet,1,15500,shipped
1105,Karishma Mehta,Gujarat,Mouse,2,450,shipped
1106,Mohan Das,Kerala,Laptop Bag,2,,pending
1107,Sadia Qureshi,Delhi,Headphones,abc,950,delivered
1108,Ritesh Sharma,Rajasthan,USB Cable,5,200,cancelled
1109,Ankush Gupta,Haryana,Mouse,0,350,shipped
1110,Tina Karki,Sikkim,Smartwatch,1,2500,pending
1111,Javed Khan,Uttar Pradesh,Mobile Phone,one,15000,delivered
1112,Sneha Nambiar,Kerala,Charger,1,300,shipped
1113,Rohit Sinha,Bihar,Headphones,4,-899,pending
1114,Tabassum Bano,Jammu & Kashmir,Tablet,2,16000,delivered
1115,Ganesh Patil,Maharashtra,Laptop,1,52000,shipped
1116,Lavanya Rao,Andhra Pradesh,Keyboard,1,700,pending
1117,Mishti Roy,West Bengal,Mouse,,450,cancelled
1118,Saurabh Das,Assam,Speaker,1,1200,shipped
1119,Shankar Iyer,Tamil Nadu,Smartwatch,2,2600,delivered
1120,Aneesh George,Kerala,Mouse,3,400,pending
1121,Kashmira Shah,Goa,Tablet,0,16000,shipped
1122,Asha Dey,Tripura,USB Cable,2,200,delivered
1123,Nizam Ali,Delhi,Charger,one,300,pending
1124,Aryan Mehra,Haryana,Keyboard,1,650,shipped
1125,Yusuf Pathan,Gujarat,Mouse,3,350,shipped
1126,Divya M,Karnataka,Smartwatch,1,2500,delivered
1127,Pritam Paul,West Bengal,Laptop Bag,2,850,pending
1128,Sachin Yadav,Uttar Pradesh,Mobile Phone,,15000,shipped
1129,Harsha P,Vizag,Smartwatch,2,2500,delivered
1130,,InvalidState,Mouse,2,450,shipped
1131,Jyoti Kiran,Bihar,Keyboard,1,700,pending
1132,Pramod K,Maharashtra,Headphones,0,999,cancelled
1133,Ishita Sen,West Bengal,Tablet,1,16000,shipped
1134,Shreya Kole,Maharashtra,USB Cable,three,200,delivered
1135,Rajesh Sinha,Chhattisgarh,Mouse,1,-450,pending
1136,Anand Nair,Kerala,Keyboard,1,750,shipped
1137,Indu Priya,Karnataka,Smartwatch,2,2500,delivered
1138,Om Prakash,Haryana,Speaker,3,1200,pending
1139,Saloni Mishra,Delhi,Charger,0,300,shipped
1140,Kiran Rathod,Gujarat,Mobile Phone,2,15000,delivered
1141,Anupama Singh,Uttar Pradesh,USB Cable,2,200,shipped
1142,Mukesh Das,Assam,Mouse,one,450,pending
1143,Iqbal Shaikh,Maharashtra,Tablet,4,18000,shipped
1144,Sahana Rao,Telangana,Mobile Phone,1,,pending
1145,Pooja Kaur,Punjab,Keyboard,1,700,delivered
1146,Faizan Ali,Jharkhand,Smartwatch,2,2500,cancelled
1147,Girish Patil,Karnataka,Headphones,3,-950,shipped
1148,Nitu Rani,Bihar,Mouse,2,350,pending
1149,Arjun Singh,Himachal Pradesh,USB Cable,5,200,delivered
1150,Damodhar Reddy,Andhra Pradesh,Tablet,1,16000,shipped
